"","YAHOO.INDEX_RUI - Close","YAHOO.INDEX_GSPC - Close","YAHOO.INDEX_RUA - Close"
"1",0.018919186911254,0.015731630730584,0.018702633751032
"2",0.0062866151540513,0.010150139628824,0.0040880213608324
"3",0.069861900893582,0.070449259395275,0.070258770884149
"4",0.049119571898615,0.049945680141803,0.048288152438397
"5",0.0088745670417537,0.0090764692534604,0.0084673728259449
"6",-0.022717179653606,-0.018826174949404,-0.025739942295847
"7",0.035671840044743,0.039438220788031,0.032542508235451
"8",-0.012825488971767,-0.01161539547026,-0.019013244819696
"9",-0.15096500675248,-0.14579671089616,-0.15464340856082
"10",0.065336447469094,0.062395537355842,0.066178327860571
"11",0.078471395362023,0.080294195730622,0.075355821624478
"12",0.060774932968824,0.059126034204993,0.060059652928416
"13",0.062050849977697,0.056375308302467,0.06194845888221
"14",0.035419291614168,0.041009412396378,0.033661011335752
"15",-0.033005828976624,-0.032282516957895,-0.036700988887756
"16",0.03700654061864,0.038794182487705,0.035302299563068
"17",0.04158863803203,0.037943981902563,0.044846520050235
"18",-0.023229054297015,-0.024970415973876,-0.020573313393618
"19",0.050817258135768,0.054438333435753,0.050259000813391
"20",-0.032370622608988,-0.032046098593294,-0.032092827348198
"21",-0.010485003837743,-0.0062541393220543,-0.012479469938375
"22",-0.028451417448446,-0.02855173771783,-0.02655370444078
"23",0.065317927782715,0.062539467221741,0.060893691588785
"24",0.024703403611476,0.019061874050758,0.027006194081211
"25",0.059765959208456,0.057843920772404,0.063247198842009
"26",-0.04152505957264,-0.050903522205207,-0.039807893509473
"27",-0.0041299858711011,-0.020108142219927,0.007863678731309
"28",0.088603623267489,0.096719895786069,0.075952170062002
"29",-0.03309565282773,-0.030795820042974,-0.035071365446776
"30",-0.026698462894321,-0.02191499762467,-0.028943868717537
"31",0.024900796292844,0.023933549204561,0.02900554270727
"32",-0.018332293940339,-0.016341262202667,-0.019273266033851
"33",0.073586828487102,0.06069903482594,0.073640681611594
"34",-0.047548602635699,-0.05348294765695,-0.046422055544294
"35",-0.012347916127362,-0.0049494956526581,-0.014580832332933
"36",-0.09260084397033,-0.080068560235064,-0.09333519453821
"37",0.011106296938186,0.0040533860603064,0.015787926714908
"38",0.03208158950992,0.03463659223801,0.033386152256287
"39",-0.094526330357761,-0.092290686012547,-0.092615803088082
"40",-0.067084447841039,-0.064204719583206,-0.065905484041615
"41",0.07952683662101,0.076814354537071,0.079365079365079
"42",0.0052967066322659,0.0050901989659532,0.0065731941934355
"43",-0.023777532873383,-0.025035435014572,-0.019692165124596
"44",-0.014242855375479,-0.010740129698296,-0.017045034931982
"45",-0.062375476522912,-0.064108385690579,-0.060451697245639
"46",-0.085682734619439,-0.081723389615201,-0.089130921536641
"47",0.019818467957398,0.018099025880454,0.022281530384703
"48",0.075418543307793,0.075175979920361,0.075452578063275
"49",0.0093772942668358,0.0075738294791346,0.012792461870159
"50",-0.013687307832182,-0.015573827607832,-0.013498170808629
"51",-0.021419233734455,-0.020766236064413,-0.021914961636829
"52",0.040196615742961,0.036738861330225,0.042916210429979
"53",-0.058137811805384,-0.061417652236816,-0.053310350231137
"54",-0.0102440388784,-0.0090814545184415,-0.012977339314386
"55",-0.074993818220354,-0.072455347939352,-0.073185865937715
"56",-0.075097380279539,-0.079004263401427,-0.080575409391115
"57",0.0034889242139598,0.0048814198898664,0.0030110997402188
"58",-0.10874753127057,-0.11002434311788,-0.10642597861277
"59",0.081459766400443,0.086448827396723,0.078039568740256
"60",0.056540948965871,0.057069635115607,0.058580303493228
"61",-0.058222222222222,-0.060332582157619,-0.058147813203517
"62",-0.025483718735252,-0.027414698461049,-0.025700218594864
"63",-0.017455425930002,-0.017003622764988,-0.018368245580927
"64",0.0089163698277214,0.0083576056589193,0.0090569261988679
"65",0.079360497390918,0.081044117993822,0.080314993966849
"66",0.055195539920591,0.050898660733761,0.058569944937589
"67",0.011736723075723,0.011322242862628,0.012069157010107
"68",0.018479978417543,0.016223704463828,0.021545890185463
"69",0.018674436645034,0.01787319122295,0.02059013106066
"70",-0.011608469539376,-0.011944325949147,-0.012210097891302
"71",0.057051583200226,0.054961494824141,0.058999040954783
"72",0.010328705267462,0.0071285131006653,0.01217548802576
"73",0.046171171171171,0.050765450765451,0.044056731948173
"74",0.017912405812702,0.017276422764228,0.019805436973323
"75",0.012177591249318,0.012209029908145,0.011873453572151
"76",-0.01495314897646,-0.016358935839433,-0.01316437007874
"77",-0.01920718570813,-0.016790829419025,-0.021770976187508
"78",0.012790835206056,0.012083446220537,0.012951840818212
"79",0.016533199866533,0.017989078059749,0.018400855561147
"80",-0.036270535523789,-0.034290522772694,-0.038931957871328
"81",0.003201580354558,0.0022873325345823,0.0024585027236353
"82",0.011152794988881,0.00936390639716,0.013897348764146
"83",0.014857469025954,0.014014247519245,0.015208764801669
"84",0.04094225074854,0.038594938948859,0.044678034727089
"85",0.034532625623749,0.032458128162751,0.033972333194204
"86",-0.026114072412787,-0.025290448214404,-0.027521877658117
"87",0.020410416568085,0.018903383646414,0.020028463842026
"88",-0.017235249563322,-0.019117647058824,-0.018312622629169
"89",-0.019597974141999,-0.02010858977291,-0.022844029905989
"90",0.033626387730219,0.02995202489519,0.036135268628223
"91",0.0025454771217483,-0.00014267729752419,0.0054688756635033
"92",0.037682685162249,0.035968203604375,0.039862712875031
"93",-0.010637662996449,-0.011222025960557,-0.011440239433862
"94",0.008143199674272,0.0069489400408086,0.007597193141305
"95",-0.018607990666088,-0.017740741042146,-0.019755409219191
"96",0.035452453169535,0.035186121076047,0.036496977683559
"97",0.00010303967027296,-0.00095239619681792,-0.00042840164727351
"98",0.02703776750758,0.025466838635253,0.032434225988857
"99",5.73238366845e-05,0.00045309668145753,-0.00026782007847119
"100",0.01278248283966,0.011095841206878,0.015912774421689
"101",0.010781747435444,0.012155660413787,0.009704001582174
"102",-0.031622268572309,-0.030916901290239,-0.033990154215798
"103",4.3366388158045e-05,8.6608035651117e-05,0.00048663116061534
"104",0.0011274771974965,0.0050858132577547,-0.0019590888210338
"105",0.021600080855918,0.021274262528786,0.022201464755175
"106",0.02251430994276,0.024566274485742,0.021163040167397
"107",0.032924199701443,0.031508028596025,0.034990338101599
"108",0.018921450555333,0.016466609576614,0.019447403044922
"109",0.01134692162219,0.012615751483261,0.010521528571604
"110",0.01821888634947,0.014059084819855,0.018038509724739
"111",-0.019703868079734,-0.021846145288686,-0.018459663544255
"112",0.0095100564618948,0.0099799547916578,0.0091782205937846
"113",0.041045401239739,0.043290683107414,0.038996441710391
"114",0.033819415216261,0.032549228600147,0.034328635445448
"115",-0.020307972316019,-0.017816309730697,-0.019933778550985
"116",-0.031863404140898,-0.031981907074201,-0.033555125459522
"117",0.013520849376981,0.012863592323074,0.010771546054581
"118",0.03459056824693,0.035794001316155,0.034948064432929
"119",0.016385942522785,0.014822335025381,0.017308759727682
"120",-0.044728737266051,-0.044043423821141,-0.04701192557373
"121",-0.0082089182084222,-0.0086284888666839,-0.0077466845825787
"122",-0.061076242154485,-0.061163474897164,-0.061691905513295
"123",-0.03269105290491,-0.034761162090602,-0.033106183251133
"124",-0.0083973458880536,-0.0059595830546433,-0.0075540268674152
"125",0.049575188804975,0.047546684811371,0.048899467716412
"126",0.016203060725104,0.010674153248797,0.018440936634997
"127",-0.084682667777373,-0.085962381639269,-0.084119929971474
"128",-0.013011575324934,-0.0098593749999999,-0.0093303034353696
"129",0.011670292621782,0.01219050324291,0.01350658462867
"130",-0.098053178005326,-0.090791453271283,-0.09669431390039
"131",-0.17503000063159,-0.16942453444906,-0.17783345615328
"132",-0.078549964591268,-0.074849032258065,-0.081761795496917
"133",0.013169100388426,0.0078215656520575,0.016340315873729
"134",-0.082928429382701,-0.08565734846388,-0.085170956588552
"135",-0.10665742645086,-0.10993122487528,-0.10788224919162
"136",0.085233102274718,0.085404508291502,0.08534174355112
"137",0.099545737542371,0.093925075513555,0.10359110031661
"138",0.052659172888181,0.053081426656432,0.050775186182233
"139",0.00063751369658331,0.0001958352372871,0.0016269284712483
"140",0.074880044597527,0.07414175695079,0.076434785855644
"141",0.033951989330963,0.0335601733706,0.033474399888997
"142",0.038981745221332,0.035723383825518,0.040294700097338
"143",-0.023225339241685,-0.019761985847807,-0.026795941084421
"144",0.056328331862312,0.057363996950366,0.054338096343202
"145",0.022726892932939,0.017770597738287,0.026869379284322
"146",-0.036927501184621,-0.036974262397991,-0.036960482599176
"147",0.030606878064505,0.028513693463827,0.031653921365999
"148",0.059823853815129,0.058796367554256,0.061396208969025
"149",0.017505708383168,0.01475932719359,0.020617359235706
"150",-0.081320795041676,-0.081975916203895,-0.080945742168606
"151",-0.057196031838349,-0.053882376699314,-0.059005634326048
"152",0.068244708038846,0.068777832756061,0.068216212659561
"153",-0.04687422660001,-0.047449164851126,-0.049138422211614
"154",0.090188339565157,0.087551104037815,0.092747943253223
"155",0.037775096065293,0.036855941114616,0.037969618377177
"156",0.0010251388527625,-0.0022902827780877,0.003640932649885
"157",0.065205429200293,0.065300072000339,0.066237978717351
"158",0.023059262447984,0.022645590152985,0.020894486844212
"159",0.032638119415964,0.031956582589494,0.034372794521264
"160",0.0011273497772466,-0.0010473018791158,0.0030450823814818
"161",0.029006742914513,0.028495357625035,0.028733387919632
"162",-0.012789241215637,-0.013500927684602,-0.013371537726839
"163",-0.019058430717863,-0.018257508177223,-0.019534837540646
"164",-0.022750789674327,-0.021474436636782,-0.023911392405063
"165",-0.059879905819413,-0.056791097904479,-0.062196055037543
"166",-0.076082929503994,-0.071762012979022,-0.079070732213234
"167",0.11061031357767,0.10772303830585,0.11365376818776
"168",-0.0052570009098655,-0.0050586451767334,-0.0052315076989456
"169",0.0066640533124265,0.0085327516520176,0.0065060044999865
"170",0.047551055728626,0.043583015267176,0.049341485092515
"171",0.041427450332493,0.040589449943234,0.03996303996304
"172",0.029745379551043,0.031332376545018,0.029270941310035
"173",-0.0069583525907667,-0.0074974972842872,-0.0076731248801075
"174",-0.063839689722043,-0.062650671359387,-0.064118983181906
"175",0.036582334419709,0.039554921279372,0.037464014149056
"176",0.010644675663793,0.012597639043871,0.0087353632890758
"177",0.021711046664909,0.019763361656468,0.022463455251958
"178",0.024088146877056,0.024236090375236,0.024636247375914
"179",-0.018129362259682,-0.019789403541408,-0.018450923134891
"180",0.0051581446076859,0.0028467029231815,0.0050623193099891
"181",0.0083357800273178,0.0070683105254982,0.010192998579664
"182",0.052968730219015,0.050428063581991,0.053664472984628
"183",0.011097217880588,0.01106060302648,0.011022774419987
"184",0.037028669274766,0.035987799403174,0.037598988487389
"185",0.01694740342388,0.018085763992888,0.015296305797845
"186",0.019788248824544,0.020762783477406,0.021224850762768
"187",-0.015224890540003,-0.014999325459607,-0.014577469870823
"188",0.05219666094064,0.049462111213487,0.053543966103468
"189",-0.029749455802638,-0.031298013323605,-0.029989176092073
"190",0.033235087101883,0.029749474883188,0.035543543912451
"191",0.042767429483768,0.044595759864411,0.041273293460531
"192",0.025814551690348,0.028049460871941,0.026858444887496
"193",0.025264435754301,0.023562833299184,0.024685879122403
"194",-0.032881711246554,-0.035582895107014,-0.032491495908111
"195",0.045038535645472,0.043117037568931,0.045118812250532
"196",0.0048590304985789,0.0069321573583586,0.0037834847322114
"197",0.0036123162783586,0.0062007968638175,0.00016001422348639
"198",0.02071986288326,0.021030282120014,0.019643047605504
